objectid,parentid,title,creator,date,date-is-approximate?,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript,interviewee,interviewer,archival date,pdf,bio
demo_025,demo_021,Spokesman article about Jennie Eva Hughes' oration win,The Spokesman-Review,1898,yes,Example child object. Spokesman-Review article about the oratorical event event and Jennie Eva Hughes' win.,,,,,<a href='https://www.lib.uidaho.edu/blackhistory/' target='_blank'>Black History at the University of Idaho Digital Collection</a>,mg5758_004,text,application/pdf,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,pdf,https://www.lib.uidaho.edu/blackhistory/objects/mg5758_004.pdf,https://www.lib.uidaho.edu/blackhistory/objects/small/mg5758_004_sm.jpg,https://www.lib.uidaho.edu/blackhistory/objects/thumbs/mg5758_004_th.jpg,aged newspaper clipping of a Spokesman article about Jennie Eva Hughes' oration win,,,,,,
demo_026,demo_021,University of Idaho class of 1899,,1898,yes,"Example child object. Back row (left to right): Fred Merriam, Clara Playfair, Eva Nichols, Clem Herbert, Guy Wolfe, Ava Sweet, Fred Moore. Front row (left to right): Kate Hanley, Maude Mix, Charles Armstrong, Will Stillinger, Jennie Eva Hughes, Gilbert Hogue.",,,,,<a href='https://www.lib.uidaho.edu/blackhistory/' target='_blank'>Black History at the University of Idaho Digital Collection</a>,pg2_110_1,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,image,https://www.lib.uidaho.edu/blackhistory/objects/pg2_110_1.jpg,https://www.lib.uidaho.edu/blackhistory/objects/small/pg2_110_1_sm.jpg,https://www.lib.uidaho.edu/blackhistory/objects/thumbs/pg2_110_1_th.jpg,black and white group portrait of 6 women and 7 men in formal clothing with Jennie Eva Hughes seated in the front row,,,,,,
demo_027,demo_021,Jennie Eva Hughes' 1898 registration card at University of Idaho,,1898-09-23,,Example child object. Jennie Eva Hughes' registration card for 1898 for the University of Idaho.,,,,,<a href='https://www.lib.uidaho.edu/blackhistory/' target='_blank'>Black History at the University of Idaho Digital Collection</a>,ma2000_29_001,text,application/pdf,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,pdf,https://www.lib.uidaho.edu/blackhistory/objects/ma2000_29_001.pdf,https://www.lib.uidaho.edu/blackhistory/objects/small/ma2000_29_001_sm.jpg,https://www.lib.uidaho.edu/blackhistory/objects/thumbs/ma2000_29_001_th.jpg,"University of Idaho enrollment form filled in with handwritten cursive script saying ""Jennie Eva Hughes, Sept 23, 1898""",,,,,,
demo_028,demo_021,Jennie Eva Hughes' 1899 registration card at University of Idaho,,1899-02-15,,Example child object. Jennie Eva Hughes' registration card for 1899 for the University of Idaho.,,,,,<a href='https://www.lib.uidaho.edu/blackhistory/' target='_blank'>Black History at the University of Idaho Digital Collection</a>,ma2000_29_002,text,application/pdf,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,pdf,https://www.lib.uidaho.edu/blackhistory/objects/ma2000_29_002.pdf,https://www.lib.uidaho.edu/blackhistory/objects/small/ma2000_29_002_sm.jpg,https://www.lib.uidaho.edu/blackhistory/objects/thumbs/ma2000_29_002_th.jpg,"University of Idaho enrollment form filled in with handwritten cursive script saying ""Jennie Eva Hughes, Feb 15, 1899""",,,,,,
demo_029,demo_021,Innovation of Class Day,,1899-06-01,,Example child object. Argonaut article about Class Day with mention of the oration given by Jennie Eva Hughes.,,,,,<a href='https://www.lib.uidaho.edu/blackhistory/' target='_blank'>Black History at the University of Idaho Digital Collection</a>,arg-1899-06-01_p181-innovation,text,application/pdf,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,pdf,https://www.lib.uidaho.edu/blackhistory/objects/arg-1899-06-01_p181-innovation.pdf,https://www.lib.uidaho.edu/blackhistory/objects/small/arg-1899-06-01_p181-innovation_sm.jpg,https://www.lib.uidaho.edu/blackhistory/objects/thumbs/arg-1899-06-01_p181-innovation_th.jpg,Innovation of Class Day,,,,,,
demo_030,demo_021,The First Black Graduate - Jennie Eva Hughes,"Shannon, Michelle",2022,,Example child object. Article summarizing the history of Jennie Eva Hughes at the Univeritiy of Idaho.,,,,,<a href='https://www.lib.uidaho.edu/blackhistory/' target='_blank'>Black History at the University of Idaho Digital Collection</a>,https://www.lib.uidaho.edu/blackhistory/features/hughes.html,text,text/html,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,record,https://www.lib.uidaho.edu/blackhistory/features/hughes.html,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg,"screenshot showing web essay titled ""The First Black Graduate - Jennie Eva Hughes""",,,,,,

armantrout,,Interview with Rae Armantrout,,2014-03-27,,Oral history interview with poet Rae Armantrout included as part of CTRL+Shift project,poetry,"San Diego, CA",32.88160111,-117.2315673,"CTRL+Shift, Center for Digital Inquiry and Learning, University of Idaho Library, https://ctrl-shift.org/",armantrout,record,compound_object,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,transcript,https://youtu.be/BX_bURONf78,/objects/small/armantrout_sm.jpg,/objects/thumbs/armantrout_th.jpg,,,Rae Armantrout,Devin Becker,,/objects/armantrout.pdf,"Rae Armantrout (born 13 April 1947) is an American poet generally associated with the Language poets. Armantrout was born in Vallejo, California, but grew up in San Diego. She has published ten books of poetry and has also been featured in a number of major anthologies. Armantrout currently teaches at the University of California, San Diego, where she is Professor of Poetry and Poetics"
mohammad,,Interview with K. Silem Mohammad,,2014-06-16,,Oral history interview with poet K. Silem Mohammad discussing recent changes in writing practices that occurred due to the advent of the computer and the arrival of the digital age.,poetry,"Ashland, OR",42.1916714,-122.728533,"CTRL+Shift, Center for Digital Inquiry and Learning, University of Idaho Library, https://ctrl-shift.org/",mohammad,record,compound_object,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,transcript,https://vimeo.com/464555587,/objects/small/mohammad_sm.jpg,/objects/thumbs/mohammad_th.jpg,,,K. Silem Mohammad,Devin Becker,,,"K. Silem Mohammad was born in Modesto, California, in 1962. He graduated with a BA from the University of California, Santa Cruz in 1991, and from Stanford University with a PhD in 1998. His work has appeared in numerous journals and anthologies, including Poetry,[2] The Nation,[3] Fence,[4] Postmodern American Poetry: A Norton Anthology, and Against Expression: An Anthology of Conceptual Writing. He edits the literary journals West Wind Review and Abraham Lincoln: A Magazine of Poetry. He is one of the Flarf poets."
gluck,,Interview with Louise Glück,,2014-05-14,,Oral history interview with poet Louise Glück conducted as part of CTRL+Shift project (https://ctrl-shift.org/),poetry,"Cambridge, MA",42.37244531,-71.11902078,"CTRL+Shift, Center for Digital Inquiry and Learning, University of Idaho Library, https://ctrl-shift.org/",gluck,record,compound_object,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,transcript,https://www.devinbecker.org/mp3/gluck.mp3,/objects/small/gluck_sm.jpg,/objects/thumbs/gluck_th.jpg,,,Louise Glück,Devin Becker,,,"Louise Glück (born April 22, 1943) is an American poet. She was appointed Poet Laureate Consultant in Poetry to the Library of Congress in 2003, after serving as a Special Bicentennial Consultant three years prior in 2000."
wrigley,,Interview with Robert Wrigley,,2014-06-16,,Oral history interview with poet K. Silem Mohammad conducted as part of CTRL+Shift project (https://ctrl-shift.org/),poetry,"Moscow, ID",46.83363088,-116.9680396,"CTRL+Shift, Center for Digital Inquiry and Learning, University of Idaho Library, https://ctrl-shift.org/",wrigley,record,compound_object,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,transcript,https://soundcloud.com/user-944694772/robert-wrigley-ctrl-shift-interview-conducted-by-devin-becker,/objects/small/wrigley_sm.jpg,/objects/thumbs/wrigley_th.jpg,,,Robert Wrigley,Devin Becker,,,"Robert Wrigley’s poems have been published in a number of journals, including Poetry, The Atlantic, Barrow Street, and The New Yorker.[2] In 2003 and 2006 he had poems published in Best American Poetry, and in 2013, his poem “Religion” appeared in The Best of the Best American Poetry: 25th Anniversary Edition, selected by Robert Pinsky. Wrigley is also the recipient of six Pushcart Prizes. Reign of Snakes won the Kingsley Tufts Poetry Award; Lives of the Animals won the 2005 Poets’ Prize. In the Bank of Beautiful Sins won the San Francisco Poetry Center Book Award. Wrigley teaches at the M.F.A. program in creative writing at the University of Idaho, where his wife, the memoirist and novelist Kim Barnes, also teaches."
mcmichael,,Interview with James McMichael,,2014-03-17,,Oral history interview with poet James McMichael conducted as part of CTRL+Shift project (https://ctrl-shift.org/),poetry,"Long Beach, CA",33.7701,-118.1937,"CTRL+Shift, Center for Digital Inquiry and Learning, University of Idaho Library, https://ctrl-shift.org/",mcmichael,record,compound_object,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,transcript,https://youtu.be/VpCEAVJOFYc,/objects/small/mcmichael_sm.jpg,/objects/thumbs/mcmichael_th.jpg,,,James McMichael,Devin Becker,,/objects/mcmichael.pdf,"James McMichael was born in Pasadena, California and received his Ph.D. at Stanford University. He is the author of Capacity (Farrar, Straus and Giroux, 2006), a finalist for the 2006 National Book Award in Poetry; The World at Large: New and Selected Poems (1996); Each in a Place Apart (1994); The Lover's Familiar (1978); and Four Good Things (1980)."
micmichael1,mcmichael,McMichael's thesis binders on a self,,2014-03-17,,,poetry,"Long Beach, CA",33.7701,-118.1937,"CTRL+Shift, Center for Digital Inquiry and Learning, University of Idaho Library, https://ctrl-shift.org/",mcmichael1,image;stillimage,image/jpg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/mcmichael1.jpg,/objects/small/mcmichael1_sm.jpg,/objects/thumbs/mcmichael1_th.jpg,,,,,,,
mcmichael2,mcmichael,Stacks of books and drafts related to James McMichael interview,,2014-03-17,,,poetry,"Long Beach, CA",33.7701,-118.1937,"CTRL+Shift, Center for Digital Inquiry and Learning, University of Idaho Library, https://ctrl-shift.org/",mcmichael2,image;stillimage,image/jpg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/mcmichael2.jpg,/objects/small/mcmichael2_sm.jpg,/objects/thumbs/mcmichael2_th.jpg,,,,,,,
mcmichael3,mcmichael,James McMichael's chair,,2014-03-17,,,poetry,"Long Beach, CA",33.7701,-118.1937,"CTRL+Shift, Center for Digital Inquiry and Learning, University of Idaho Library, https://ctrl-shift.org/",mcmichael3,image;stillimage,image/jpg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/mcmichael3.jpg,/objects/small/mcmichael3_sm.jpg,/objects/thumbs/mcmichael3_th.jpg,,,,,,,
mcmichael4,mcmichael,James McMichael's computer,,2014-03-17,,,poetry,"Long Beach, CA",33.7701,-118.1937,"CTRL+Shift, Center for Digital Inquiry and Learning, University of Idaho Library, https://ctrl-shift.org/",mcmichael4,image;stillimage,image/jpg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/mcmichael4.jpg,/objects/small/mcmichael4_sm.jpg,/objects/thumbs/mcmichael4_th.jpg,,,,,,,
mcmichael5,mcmichael,Where James McMichael sits,,2014-03-17,,,poetry,"Long Beach, CA",33.7701,-118.1937,"CTRL+Shift, Center for Digital Inquiry and Learning, University of Idaho Library, https://ctrl-shift.org/",mcmichael5,image;stillimage,image/jpg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/mcmichael5.jpg,/objects/small/mcmichael5_sm.jpg,/objects/thumbs/mcmichael5_th.jpg,,,,,,,
mcmichael6,mcmichael,James McMichael's printer,,2014-03-17,,,poetry,"Long Beach, CA",33.7701,-118.1937,"CTRL+Shift, Center for Digital Inquiry and Learning, University of Idaho Library, https://ctrl-shift.org/",mcmichael6,image;stillimage,image/jpg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/mcmichael6.jpg,/objects/small/mcmichael6_sm.jpg,/objects/thumbs/mcmichael6_th.jpg,,,,,,,
mcmichael7,mcmichael,One of James McMichael's bookshelves,,2014-03-17,,,poetry,"Long Beach, CA",33.7701,-118.1937,"CTRL+Shift, Center for Digital Inquiry and Learning, University of Idaho Library, https://ctrl-shift.org/",mcmichael7,image;stillimage,image/jpg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/mcmichael7.jpg,/objects/small/mcmichael7_sm.jpg,/objects/thumbs/mcmichael7_th.jpg,,,,,,,
mcmichael8,mcmichael,Painting next to James McMichael's shelves,,2014-03-17,,,poetry,"Long Beach, CA",33.7701,-118.1937,"CTRL+Shift, Center for Digital Inquiry and Learning, University of Idaho Library, https://ctrl-shift.org/",mcmichael8,image;stillimage,image/jpg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/mcmichael8.jpg,/objects/small/mcmichael8_sm.jpg,/objects/thumbs/mcmichael8_th.jpg,,,,,,,
mcmichael9,mcmichael,Plain page of James McMichael's notes,,2014-03-17,,,poetry,"Long Beach, CA",33.7701,-118.1937,"CTRL+Shift, Center for Digital Inquiry and Learning, University of Idaho Library, https://ctrl-shift.org/",mcmichael9,image;stillimage,image/jpg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/mcmichael9.jpg,/objects/small/mcmichael9_sm.jpg,/objects/thumbs/mcmichael9_th.jpg,,,,,,,
mcmichael10,mcmichael,Multi-colored page of James McMichael's notes with underlining,,2014-03-17,,,poetry,"Long Beach, CA",33.7701,-118.1937,"CTRL+Shift, Center for Digital Inquiry and Learning, University of Idaho Library, https://ctrl-shift.org/",mcmichael10,image;stillimage,image/jpg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/mcmichael10.jpg,/objects/small/mcmichael10_sm.jpg,/objects/thumbs/mcmichael10_th.jpg,,,,,,,
mcmichael11,mcmichael,Multi-colored page of James McMichael's notes with underlining (2),,2014-03-17,,,poetry,"Long Beach, CA",33.7701,-118.1937,"CTRL+Shift, Center for Digital Inquiry and Learning, University of Idaho Library, https://ctrl-shift.org/",mcmichael11,image;stillimage,image/jpg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/mcmichael11.jpg,/objects/small/mcmichael11_sm.jpg,/objects/thumbs/mcmichael11_th.jpg,,,,,,,
mcmichael12,mcmichael,Close up on James McMichael's multi-colored notes,,2014-03-17,,,poetry,"Long Beach, CA",33.7701,-118.1937,"CTRL+Shift, Center for Digital Inquiry and Learning, University of Idaho Library, https://ctrl-shift.org/",mcmichael12,image;stillimage,image/jpg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/mcmichael12.jpg,/objects/small/mcmichael12_sm.jpg,/objects/thumbs/mcmichael12_th.jpg,,,,,,,
